Page IsModify
511 0
746 0
996 0
967 0
973 0
747 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
828 0
898 0
631 0
607 0
603 0
640 0
709 0
907 0
747 0
632 0
917 0
850 0
778 0
888 0
542 0
769 0
521 0
574 0
907 0
688 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
517 0
690 0
612 0
514 0
1016 0
514 0
914 0
1019 0
897 0
611 0
969 0
571 0
922 0
630 0
666 0
648 0
503 0
696 0
831 0
519 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
532 0
831 0
994 0
528 0
585 0
998 0
837 0
849 0
964 0
833 0
689 0
584 0
878 0
964 0
1002 0
679 0
591 0
780 0
546 0
973 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
621 0
714 0
657 0
924 0
957 0
573 0
672 0
917 0
855 0
914 0
883 0
954 0
675 0
613 0
554 0
621 0
799 0
666 0
768 0
843 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
502 0
917 0
1022 0
780 0
631 0
539 0
510 0
955 0
877 0
627 0
961 0
836 0
530 0
850 0
881 0
515 0
1003 0
934 0
706 0
654 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
959 0
741 0
1007 0
759 0
1009 0
979 0
901 0
714 0
1002 0
556 0
909 0
850 0
709 0
806 0
811 0
803 0
763 0
829 0
768 0
774 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
559 0
728 0
680 0
623 0
518 0
1012 0
820 0
636 0
957 0
794 0
883 0
596 0
846 0
862 0
799 0
846 0
932 0
562 0
934 0
910 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
587 0
1014 0
555 0
673 0
967 0
631 0
966 0
786 0
821 0
554 0
663 0
686 0
827 0
741 0
784 0
834 0
617 0
682 0
993 0
665 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
965 0
525 0
551 0
593 0
746 0
999 0
963 0
952 0
648 0
891 0
926 0
864 0
1010 0
689 0
617 0
901 0
737 0
713 0
830 0
1010 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
916 0
758 0
666 0
755 0
553 0
711 0
694 0
939 0
913 0
1018 0
919 0
914 0
631 0
713 0
515 0
544 0
979 0
780 0
594 0
918 0
310 0
311 0
312 0
313 0
314 0
315 0
316 0
317 0
318 0
319 0
953 0
792 0
727 0
841 0
607 0
695 0
521 0
518 0
700 0
1011 0
891 0
930 0
776 0
899 0
620 0
974 0
639 0
814 0
825 0
845 0
220 0
221 0
222 0
223 0
224 0
225 0
226 0
227 0
228 0
229 0
955 0
736 0
780 0
798 0
993 0
559 0
750 0
604 0
602 0
672 0
744 0
642 0
637 0
920 0
738 0
1009 0
561 0
962 0
670 0
896 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
604 0
648 0
838 0
806 0
703 0
857 0
773 0
966 0
984 0
970 0
586 0
575 0
745 0
1016 0
504 0
777 0
777 0
923 0
739 0
626 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
829 0
883 0
994 0
516 0
884 0
597 0
666 0
895 0
875 0
800 0
541 0
786 0
937 0
784 0
844 0
539 0
602 0
556 0
575 0
643 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
775 0
551 0
583 0
877 0
609 0
512 0
926 0
715 0
699 0
819 0
923 0
748 0
627 0
841 0
791 0
776 0
957 0
1019 0
954 0
942 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
826 0
518 0
941 0
934 0
662 0
538 0
882 0
962 0
590 0
631 0
849 0
696 0
675 0
570 0
979 0
513 0
786 0
587 0
734 0
505 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
955 0
769 0
701 0
998 0
662 0
957 0
608 0
1009 0
873 0
783 0
1019 0
660 0
636 0
814 0
725 0
743 0
729 0
881 0
686 0
975 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
502 0
688 0
631 0
536 0
823 0
582 0
629 0
694 0
902 0
922 0
794 0
986 0
604 0
661 0
546 0
745 0
912 0
711 0
723 0
908 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
773 0
1013 0
709 0
961 0
738 0
886 0
773 0
730 0
802 0
915 0
622 0
820 0
568 0
775 0
865 0
552 0
1012 0
795 0
545 0
886 0
210 0
211 0
212 0
213 0
214 0
215 0
216 0
217 0
218 0
219 0
753 0
760 0
979 0
621 0
699 0
510 0
935 0
795 0
816 0
563 0
1005 0
917 0
778 0
751 0
591 0
594 0
678 0
591 0
735 0
1002 0
350 0
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
753 0
817 0
792 0
808 0
783 0
931 0
840 0
587 0
709 0
553 0
562 0
685 0
831 0
535 0
976 0
500 0
512 0
931 0
678 0
935 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
960 0
740 0
769 0
846 0
658 0
657 0
639 0
812 0
859 0
979 0
793 0
912 0
644 0
982 0
763 0
514 0
869 0
927 0
849 0
957 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
958 0
674 0
960 0
643 0
774 0
917 0
961 0
582 0
794 0
719 0
616 0
587 0
1015 0
629 0
863 0
595 0
579 0
996 0
535 0
653 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
896 0
642 0
521 0
679 0
533 0
823 0
541 0
649 0
894 0
630 0
934 0
638 0
820 0
832 0
665 0
957 0
839 0
722 0
654 0
706 0
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 0
448 0
449 0
547 0
615 0
671 0
823 0
509 0
752 0
1013 0
978 0
535 0
595 0
507 0
887 0
613 0
767 0
831 0
811 0
903 0
1018 0
510 0
607 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
906 0
708 0
985 0
991 0
917 0
812 0
977 0
702 0
927 0
936 0
546 0
818 0
1002 0
874 0
821 0
966 0
579 0
935 0
909 0
554 0
270 0
271 0
272 0
273 0
274 0
275 0
276 0
277 0
278 0
279 0
653 0
795 0
723 0
672 0
813 0
503 0
966 0
611 0
910 0
770 0
1020 0
994 0
965 0
1015 0
648 0
779 0
502 0
618 0
621 0
932 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
886 0
983 0
710 0
661 0
1006 0
658 0
996 0
923 0
917 0
553 0
735 0
716 0
803 0
640 0
511 0
550 0
778 0
508 0
563 0
1008 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
627 0
592 0
742 0
869 0
988 0
719 0
547 0
694 0
951 0
599 0
979 0
548 0
967 0
1008 0
755 0
605 0
841 0
709 0
807 0
910 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
950 0
701 0
1007 0
915 0
825 0
642 0
668 0
713 0
654 0
955 0
624 0
969 0
561 0
522 0
876 0
610 0
859 0
724 0
750 0
968 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
1014 0
878 0
879 0
608 0
838 0
578 0
923 0
615 0
627 0
610 0
774 0
544 0
775 0
642 0
1018 0
726 0
872 0
692 0
809 0
844 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
719 0
862 0
572 0
716 0
868 0
754 0
577 0
878 0
805 0
764 0
590 0
936 0
599 0
897 0
703 0
510 0
746 0
637 0
589 0
763 0
270 0
271 0
272 0
273 0
274 0
275 0
276 0
277 0
278 0
279 0
549 0
666 0
731 0
683 0
621 0
549 0
621 0
833 0
729 0
721 0
963 0
927 0
864 0
723 0
894 0
799 0
828 0
666 0
824 0
1001 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
797 0
697 0
518 0
859 0
621 0
737 0
672 0
615 0
872 0
654 0
598 0
911 0
983 0
807 0
937 0
983 0
553 0
937 0
786 0
587 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
839 0
885 0
984 0
652 0
509 0
918 0
517 0
646 0
788 0
961 0
657 0
940 0
630 0
557 0
769 0
877 0
974 0
762 0
888 0
968 0
270 0
271 0
272 0
273 0
274 0
275 0
276 0
277 0
278 0
279 0
924 0
1018 0
672 0
892 0
946 0
953 0
674 0
1012 0
769 0
867 0
884 0
956 0
546 0
599 0
613 0
960 0
881 0
889 0
673 0
970 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
564 0
843 0
773 0
816 0
810 0
740 0
681 0
678 0
643 0
726 0
848 0
544 0
646 0
969 0
939 0
601 0
712 0
953 0
627 0
969 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
910 0
975 0
637 0
565 0
567 0
670 0
877 0
648 0
703 0
973 0
630 0
932 0
982 0
737 0
708 0
883 0
745 0
804 0
896 0
673 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
843 0
787 0
924 0
875 0
620 0
647 0
701 0
571 0
892 0
829 0
610 0
1018 0
687 0
534 0
868 0
937 0
730 0
1014 0
739 0
641 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
530 0
635 0
566 0
705 0
814 0
833 0
592 0
524 0
631 0
520 0
851 0
518 0
881 0
642 0
830 0
866 0
963 0
925 0
749 0
642 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
736 0
510 0
689 0
552 0
716 0
799 0
920 0
648 0
731 0
553 0
781 0
624 0
919 0
615 0
773 0
686 0
1016 0
872 0
1001 0
785 0
240 0
241 0
242 0
243 0
244 0
245 0
246 0
247 0
248 0
249 0
872 0
657 0
957 0
639 0
909 0
910 0
636 0
522 0
755 0
904 0
671 0
762 0
584 0
962 0
683 0
921 0
612 0
833 0
782 0
529 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
532 0
530 0
776 0
743 0
753 0
593 0
916 0
688 0
1011 0
921 0
705 0
577 0
532 0
658 0
884 0
916 0
779 0
732 0
586 0
966 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
635 0
1002 0
728 0
995 0
642 0
741 0
854 0
671 0
607 0
631 0
582 0
950 0
999 0
600 0
894 0
732 0
1014 0
833 0
544 0
637 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
625 0
802 0
975 0
589 0
774 0
789 0
1022 0
750 0
850 0
766 0
696 0
904 0
873 0
516 0
717 0
664 0
929 0
699 0
615 0
507 0
280 0
281 0
282 0
283 0
284 0
285 0
286 0
287 0
288 0
289 0
550 0
684 0
665 0
984 0
882 0
1006 0
942 0
918 0
766 0
731 0
647 0
839 0
631 0
654 0
528 0
795 0
972 0
737 0
575 0
562 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
849 0
727 0
685 0
731 0
825 0
727 0
868 0
768 0
824 0
809 0
977 0
735 0
732 0
992 0
1000 0
728 0
834 0
545 0
519 0
676 0
340 0
341 0
342 0
343 0
344 0
345 0
346 0
347 0
348 0
349 0
688 0
588 0
832 0
943 0
625 0
516 0
566 0
956 0
718 0
885 0
991 0
934 0
626 0
721 0
663 0
929 0
849 0
822 0
901 0
639 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
732 0
939 0
970 0
572 0
1004 0
979 0
782 0
611 0
843 0
588 0
790 0
982 0
559 0
674 0
924 0
723 0
873 0
758 0
949 0
865 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
835 0
746 0
527 0
916 0
516 0
602 0
749 0
972 0
908 0
800 0
639 0
1012 0
866 0
851 0
894 0
901 0
625 0
743 0
888 0
716 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
502 0
727 0
514 0
877 0
673 0
526 0
801 0
548 0
969 0
996 0
725 0
744 0
1003 0
771 0
742 0
854 0
766 0
1020 0
766 0
874 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
782 0
947 0
738 0
540 0
796 0
708 0
921 0
964 0
610 0
891 0
582 0
803 0
988 0
520 0
1004 0
585 0
842 0
723 0
776 0
528 0
220 0
221 0
222 0
223 0
224 0
225 0
226 0
227 0
228 0
229 0
862 0
1015 0
536 0
561 0
791 0
987 0
957 0
725 0
558 0
950 0
974 0
709 0
810 0
928 0
583 0
739 0
698 0
571 0
717 0
755 0
300 0
301 0
302 0
303 0
304 0
305 0
306 0
307 0
308 0
309 0
568 0
582 0
838 0
974 0
968 0
801 0
604 0
902 0
747 0
829 0
977 0
722 0
1010 0
972 0
686 0
682 0
698 0
746 0
767 0
989 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
774 0
525 0
731 0
669 0
755 0
975 0
516 0
902 0
694 0
576 0
677 0
922 0
996 0
596 0
740 0
658 0
737 0
883 0
823 0
743 0
240 0
241 0
242 0
243 0
244 0
245 0
246 0
247 0
248 0
249 0
828 0
601 0
899 0
914 0
527 0
988 0
915 0
997 0
660 0
832 0
643 0
589 0
875 0
655 0
774 0
717 0
882 0
709 0
516 0
774 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
996 0
707 0
790 0
584 0
973 0
691 0
983 0
641 0
795 0
595 0
894 0
737 0
607 0
562 0
784 0
673 0
668 0
668 0
973 0
843 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
869 0
776 0
963 0
563 0
634 0
766 0
690 0
598 0
624 0
876 0
512 0
826 0
807 0
593 0
1023 0
998 0
643 0
695 0
997 0
1022 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
824 0
649 0
1023 0
890 0
784 0
533 0
745 0
539 0
1009 0
707 0
962 0
678 0
757 0
938 0
817 0
817 0
743 0
988 0
763 0
931 0
310 0
311 0
312 0
313 0
314 0
315 0
316 0
317 0
318 0
319 0
882 0
587 0
700 0
552 0
687 0
807 0
996 0
821 0
585 0
950 0
824 0
893 0
939 0
910 0
836 0
661 0
744 0
1020 0
889 0
1004 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
675 0
858 0
600 0
838 0
976 0
615 0
673 0
754 0
880 0
670 0
524 0
539 0
652 0
770 0
712 0
806 0
658 0
716 0
578 0
514 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
968 0
1019 0
653 0
995 0
1018 0
1011 0
942 0
512 0
1006 0
739 0
653 0
923 0
609 0
911 0
838 0
731 0
717 0
743 0
513 0
596 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
688 0
635 0
927 0
786 0
689 0
835 0
601 0
731 0
500 0
811 0
893 0
949 0
698 0
832 0
905 0
655 0
720 0
585 0
968 0
531 0
270 0
271 0
272 0
273 0
274 0
275 0
276 0
277 0
278 0
279 0
714 0
879 0
694 0
896 0
1012 0
648 0
764 0
1006 0
781 0
584 0
653 0
716 0
970 0
553 0
757 0
958 0
956 0
844 0
586 0
621 0
480 0
481 0
482 0
483 0
484 0
485 0
486 0
487 0
488 0
489 0
641 0
568 0
594 0
616 0
998 0
643 0
777 0
597 0
907 0
566 0
805 0
795 0
944 0
577 0
1005 0
662 0
808 0
532 0
573 0
597 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
737 0
842 0
593 0
950 0
1010 0
582 0
696 0
820 0
810 0
730 0
831 0
837 0
544 0
564 0
872 0
730 0
762 0
679 0
716 0
951 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
947 0
781 0
716 0
549 0
968 0
874 0
829 0
616 0
801 0
991 0
1017 0
901 0
795 0
624 0
633 0
529 0
523 0
857 0
554 0
513 0
470 0
471 0
472 0
473 0
474 0
475 0
476 0
477 0
478 0
479 0
594 0
618 0
731 0
948 0
579 0
542 0
790 0
610 0
502 0
633 0
627 0
664 0
868 0
640 0
609 0
620 0
877 0
918 0
514 0
661 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
900 0
616 0
849 0
768 0
957 0
620 0
556 0
690 0
857 0
816 0
893 0
622 0
635 0
828 0
760 0
584 0
546 0
514 0
519 0
964 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
758 0
887 0
703 0
531 0
860 0
637 0
746 0
530 0
502 0
517 0
961 0
720 0
535 0
794 0
889 0
717 0
734 0
946 0
667 0
643 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
710 0
616 0
836 0
800 0
678 0
966 0
738 0
773 0
722 0
609 0
873 0
615 0
607 0
566 0
963 0
905 0
873 0
787 0
610 0
643 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
748 0
831 0
884 0
964 0
1018 0
987 0
515 0
1001 0
916 0
570 0
679 0
830 0
903 0
822 0
833 0
811 0
1005 0
938 0
943 0
696 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
748 0
568 0
501 0
848 0
633 0
988 0
847 0
514 0
945 0
543 0
969 0
730 0
973 0
715 0
606 0
788 0
987 0
727 0
768 0
601 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
828 0
953 0
634 0
991 0
939 0
788 0
637 0
792 0
561 0
521 0
645 0
896 0
934 0
544 0
568 0
545 0
772 0
703 0
528 0
911 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
870 0
921 0
691 0
597 0
622 0
785 0
893 0
819 0
606 0
948 0
623 0
820 0
742 0
1004 0
714 0
773 0
525 0
554 0
560 0
839 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
646 0
822 0
974 0
536 0
652 0
521 0
759 0
638 0
742 0
628 0
617 0
774 0
747 0
917 0
589 0
617 0
541 0
555 0
653 0
855 0
300 0
301 0
302 0
303 0
304 0
305 0
306 0
307 0
308 0
309 0
596 0
651 0
572 0
951 0
507 0
811 0
810 0
973 0
893 0
824 0
1008 0
809 0
867 0
943 0
613 0
847 0
842 0
791 0
678 0
598 0
110 0
111 0
112 0
113 0
114 0
115 0
116 0
117 0
118 0
119 0
531 0
517 0
978 0
924 0
851 0
662 0
658 0
568 0
651 0
787 0
664 0
507 0
769 0
609 0
511 0
834 0
627 0
663 0
668 0
765 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
621 0
820 0
716 0
735 0
760 0
915 0
536 0
965 0
592 0
957 0
602 0
614 0
847 0
561 0
931 0
745 0
916 0
960 0
1004 0
989 0
210 0
211 0
212 0
213 0
214 0
215 0
216 0
217 0
218 0
219 0
704 0
651 0
1003 0
964 0
722 0
986 0
594 0
770 0
570 0
847 0
951 0
675 0
515 0
660 0
665 0
893 0
900 0
634 0
944 0
840 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
919 0
652 0
548 0
959 0
878 0
629 0
913 0
696 0
1015 0
767 0
944 0
856 0
665 0
783 0
658 0
969 0
673 0
802 0
549 0
567 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
909 0
889 0
767 0
849 0
735 0
615 0
768 0
896 0
725 0
1017 0
516 0
1008 0
649 0
502 0
677 0
973 0
518 0
679 0
554 0
521 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
642 0
735 0
723 0
584 0
555 0
681 0
648 0
874 0
965 0
543 0
620 0
734 0
719 0
636 0
979 0
689 0
701 0
795 0
681 0
740 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
779 0
589 0
736 0
706 0
569 0
762 0
752 0
608 0
569 0
810 0
870 0
821 0
666 0
612 0
924 0
671 0
618 0
1005 0
903 0
952 0
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 0
448 0
449 0
976 0
877 0
669 0
1018 0
501 0
1018 0
728 0
789 0
509 0
997 0
839 0
935 0
767 0
577 0
754 0
811 0
796 0
655 0
623 0
999 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
856 0
830 0
614 0
702 0
1005 0
962 0
636 0
663 0
793 0
839 0
647 0
821 0
587 0
871 0
1021 0
758 0
621 0
765 0
