Page IsModify
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
345 0
984 0
686 0
32 0
252 0
402 0
594 0
847 0
960 0
912 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
82 0
103 0
47 0
830 0
845 0
395 0
639 0
189 0
18 0
19 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
184 0
940 0
569 0
656 0
62 0
486 0
225 0
1005 0
394 0
995 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
717 0
197 0
234 0
905 0
38 0
532 0
1007 0
669 0
1006 0
538 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
637 0
18 0
538 0
368 0
110 0
55 0
15 0
940 0
913 0
584 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
194 0
949 0
228 0
752 0
227 0
290 0
179 0
535 0
808 0
314 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
876 0
122 0
495 0
887 0
156 0
149 0
490 0
574 0
956 0
257 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
423 0
955 0
191 0
210 0
31 0
920 0
182 0
124 0
606 0
257 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
962 0
780 0
27 0
924 0
511 0
724 0
1019 0
700 0
755 0
621 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
754 0
217 0
47 0
770 0
955 0
301 0
79 0
299 0
120 0
528 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
445 0
731 0
171 0
658 0
772 0
719 0
454 0
943 0
484 0
425 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
314 0
614 0
638 0
968 0
12 0
768 0
620 0
648 0
461 0
81 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
467 0
469 0
54 0
29 0
759 0
930 0
428 0
466 0
46 0
179 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
789 0
627 0
584 0
864 0
124 0
720 0
501 0
43 0
78 0
1023 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
598 0
675 0
334 0
641 0
883 0
21 0
177 0
619 0
301 0
53 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
63 0
812 0
132 0
43 0
390 0
499 0
424 0
348 0
750 0
601 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
754 0
252 0
993 0
542 0
333 0
921 0
570 0
868 0
970 0
437 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
289 0
473 0
547 0
239 0
262 0
453 0
403 0
598 0
96 0
399 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
483 0
803 0
622 0
310 0
478 0
13 0
737 0
492 0
808 0
610 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
471 0
932 0
197 0
89 0
25 0
822 0
516 0
136 0
423 0
351 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
387 0
944 0
491 0
144 0
11 0
386 0
708 0
1001 0
361 0
398 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
626 0
488 0
630 0
456 0
516 0
830 0
748 0
375 0
447 0
929 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
801 0
724 0
733 0
99 0
176 0
322 0
624 0
609 0
640 0
548 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
727 0
792 0
311 0
268 0
171 0
836 0
867 0
419 0
914 0
796 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
683 0
503 0
791 0
882 0
137 0
763 0
429 0
466 0
748 0
448 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
423 0
846 0
385 0
857 0
186 0
577 0
313 0
665 0
400 0
773 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
732 0
924 0
764 0
336 0
138 0
782 0
775 0
587 0
998 0
404 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
443 0
616 0
308 0
581 0
545 0
399 0
1007 0
312 0
371 0
90 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
491 0
846 0
166 0
417 0
168 0
436 0
127 0
312 0
43 0
983 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
672 0
344 0
530 0
602 0
473 0
710 0
944 0
841 0
594 0
258 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
319 0
183 0
115 0
319 0
822 0
264 0
795 0
311 0
485 0
690 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
681 0
395 0
781 0
399 0
790 0
659 0
792 0
784 0
248 0
196 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
709 0
841 0
55 0
969 0
736 0
668 0
944 0
223 0
528 0
16 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
37 0
418 0
190 0
863 0
642 0
695 0
217 0
427 0
979 0
152 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
94 0
714 0
561 0
523 0
843 0
391 0
239 0
278 0
581 0
567 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
746 0
663 0
1009 0
153 0
652 0
698 0
605 0
779 0
585 0
401 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
419 0
862 0
472 0
97 0
217 0
521 0
302 0
211 0
63 0
183 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
492 0
431 0
330 0
149 0
948 0
339 0
952 0
51 0
1010 0
631 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
504 0
999 0
694 0
880 0
714 0
481 0
869 0
31 0
106 0
189 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
809 0
648 0
670 0
631 0
940 0
494 0
672 0
48 0
89 0
223 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
805 0
54 0
929 0
304 0
955 0
13 0
178 0
187 0
540 0
569 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
778 0
636 0
105 0
118 0
39 0
213 0
821 0
465 0
831 0
532 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
849 0
656 0
809 0
133 0
226 0
144 0
664 0
946 0
537 0
522 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
405 0
946 0
947 0
857 0
438 0
848 0
532 0
136 0
766 0
326 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
974 0
230 0
579 0
489 0
829 0
430 0
437 0
371 0
584 0
482 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
263 0
914 0
855 0
820 0
820 0
896 0
980 0
732 0
1022 0
97 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
143 0
532 0
944 0
727 0
903 0
545 0
382 0
218 0
147 0
337 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
621 0
377 0
611 0
492 0
898 0
281 0
975 0
359 0
501 0
128 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
538 0
895 0
1003 0
30 0
849 0
876 0
613 0
196 0
312 0
55 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
687 0
533 0
36 0
365 0
163 0
111 0
1005 0
815 0
312 0
815 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
107 0
833 0
500 0
35 0
104 0
1018 0
74 0
15 0
514 0
270 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
1018 0
753 0
173 0
289 0
59 0
325 0
209 0
701 0
526 0
730 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
874 0
179 0
832 0
599 0
925 0
310 0
479 0
464 0
356 0
478 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
523 0
747 0
397 0
925 0
41 0
410 0
382 0
230 0
473 0
297 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
435 0
381 0
544 0
608 0
86 0
419 0
787 0
852 0
644 0
901 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
652 0
43 0
811 0
428 0
72 0
234 0
349 0
463 0
166 0
822 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
658 0
542 0
108 0
489 0
886 0
827 0
569 0
126 0
649 0
993 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
915 0
735 0
1018 0
61 0
15 0
506 0
616 0
735 0
955 0
389 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
321 0
353 0
629 0
50 0
227 0
10 0
62 0
993 0
129 0
376 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
635 0
202 0
424 0
402 0
429 0
537 0
358 0
563 0
129 0
458 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
890 0
162 0
896 0
983 0
787 0
1014 0
374 0
38 0
627 0
561 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
207 0
68 0
859 0
535 0
43 0
404 0
957 0
802 0
503 0
314 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
688 0
680 0
37 0
144 0
404 0
630 0
962 0
836 0
870 0
928 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
598 0
193 0
947 0
963 0
567 0
954 0
305 0
385 0
502 0
191 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
76 0
572 0
868 0
504 0
602 0
1009 0
110 0
828 0
836 0
946 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
390 0
132 0
954 0
709 0
407 0
162 0
555 0
946 0
278 0
559 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
102 0
211 0
948 0
447 0
900 0
563 0
72 0
800 0
459 0
921 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
276 0
318 0
298 0
81 0
334 0
630 0
92 0
287 0
457 0
387 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
825 0
970 0
16 0
799 0
976 0
840 0
103 0
333 0
130 0
511 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
521 0
473 0
189 0
668 0
553 0
141 0
945 0
853 0
349 0
908 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
49 0
807 0
890 0
932 0
890 0
39 0
792 0
917 0
1015 0
805 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
192 0
893 0
340 0
407 0
735 0
693 0
444 0
517 0
484 0
600 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
947 0
586 0
831 0
641 0
609 0
940 0
1008 0
283 0
79 0
924 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
189 0
533 0
263 0
743 0
447 0
816 0
189 0
719 0
257 0
503 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
321 0
575 0
913 0
922 0
876 0
920 0
297 0
132 0
967 0
220 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
215 0
437 0
729 0
942 0
186 0
248 0
72 0
701 0
97 0
135 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
571 0
839 0
228 0
751 0
996 0
104 0
537 0
146 0
409 0
919 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
366 0
892 0
690 0
436 0
205 0
615 0
538 0
809 0
112 0
465 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
485 0
555 0
787 0
382 0
1018 0
246 0
655 0
250 0
961 0
590 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
779 0
263 0
707 0
901 0
935 0
235 0
954 0
374 0
726 0
94 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
662 0
88 0
258 0
832 0
374 0
768 0
573 0
124 0
674 0
741 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
743 0
775 0
1014 0
419 0
781 0
295 0
471 0
627 0
901 0
719 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
210 0
844 0
354 0
843 0
30 0
541 0
126 0
198 0
898 0
686 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
619 0
252 0
609 0
351 0
420 0
703 0
682 0
899 0
894 0
394 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
731 0
687 0
162 0
339 0
300 0
359 0
535 0
989 0
26 0
61 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
683 0
240 0
294 0
692 0
1022 0
828 0
298 0
280 0
333 0
979 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
43 0
635 0
881 0
339 0
868 0
130 0
44 0
109 0
281 0
852 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
437 0
795 0
912 0
200 0
312 0
789 0
133 0
885 0
195 0
86 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
937 0
200 0
436 0
672 0
68 0
510 0
664 0
893 0
821 0
676 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
440 0
401 0
783 0
243 0
894 0
495 0
280 0
803 0
131 0
868 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
156 0
76 0
177 0
884 0
211 0
39 0
669 0
854 0
678 0
823 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
877 0
248 0
311 0
814 0
340 0
592 0
908 0
825 0
764 0
473 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
371 0
741 0
922 0
729 0
332 0
182 0
90 0
370 0
420 0
668 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
719 0
208 0
276 0
454 0
1016 0
618 0
673 0
32 0
490 0
527 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
898 0
418 0
67 0
741 0
270 0
879 0
24 0
641 0
219 0
22 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
746 0
627 0
927 0
794 0
502 0
138 0
827 0
344 0
328 0
648 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
810 0
568 0
900 0
608 0
552 0
87 0
133 0
299 0
718 0
14 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
531 0
181 0
813 0
771 0
708 0
24 0
581 0
141 0
171 0
89 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
199 0
380 0
95 0
44 0
392 0
55 0
169 0
453 0
133 0
234 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
776 0
855 0
23 0
641 0
804 0
543 0
184 0
879 0
1014 0
658 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
215 0
659 0
592 0
150 0
481 0
267 0
732 0
308 0
17 0
60 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
642 0
997 0
434 0
219 0
468 0
708 0
626 0
1016 0
962 0
540 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
102 0
538 0
968 0
909 0
493 0
490 0
161 0
841 0
222 0
598 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
881 0
122 0
344 0
22 0
264 0
904 0
152 0
846 0
780 0
722 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
338 0
852 0
668 0
178 0
100 0
357 0
890 0
833 0
233 0
248 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
